0.1256653368473053, 52.17148971557617
0.12565766274929047, 52.17149353027344
0.12565016746520996, 52.1714973449707
0.12564332783222198, 52.17150115966797
0.1256353259086609, 52.171504974365234
0.1255761682987213, 52.171485900878906
0.12556350231170654, 52.17148971557617
0.125553160905838, 52.17149353027344
0.12554332613945007, 52.1714973449707
0.12553399801254272, 52.171504974365234
0.12552466988563538, 52.1715087890625
0.1255161613225937, 52.17151641845703
0.1255081593990326, 52.1715202331543
0.12550117075443268, 52.17152786254883
0.12549549341201782, 52.17153549194336
0.1254895031452179, 52.17154312133789
0.12548433244228363, 52.171546936035156
0.1254798322916031, 52.17155456542969
0.12547667324543, 52.17156219482422
0.12547416985034943, 52.17156982421875
0.125470831990242, 52.17157745361328
0.12546883523464203, 52.17158508300781
0.12546584010124207, 52.171592712402344
0.1254611611366272, 52.17160415649414
0.1254558265209198, 52.17161178588867
0.12545016407966614, 52.17161560058594
0.12544366717338562, 52.17162322998047
0.1254349946975708, 52.171627044677734
0.1254248321056366, 52.171630859375
0.12541399896144867, 52.171630859375
0.12540216743946075, 52.171630859375
0.12538917362689972, 52.171630859375
0.12537632882595062, 52.171630859375
0.125361829996109, 52.171630859375
0.1253495067358017, 52.171630859375
0.12533800303936005, 52.171630859375
0.12532733380794525, 52.171630859375
0.12531650066375732, 52.171630859375
0.12530316412448883, 52.171630859375
0.12528982758522034, 52.171630859375
0.12527815997600555, 52.171630859375
0.1252693384885788, 52.171634674072266
0.12525783479213715, 52.171634674072266
0.12524549663066864, 52.171634674072266
0.12523366510868073, 52.171634674072266
0.12522350251674652, 52.171634674072266
0.1252153366804123, 52.17163848876953
0.12520499527454376, 52.17163848876953
0.12519200146198273, 52.17163848876953
0.12517882883548737, 52.1716423034668
0.12516750395298004, 52.17164611816406
0.12516750395298004, 52.17164611816406
0.12515667080879211, 52.17164993286133
0.12514933943748474, 52.17165756225586
0.12514300644397736, 52.171661376953125
0.12513533234596252, 52.17166519165039
0.12512783706188202, 52.17167282104492
0.12512150406837463, 52.17167663574219
0.12511566281318665, 52.17168426513672
0.12511000037193298, 52.17169189453125
0.1251041740179062, 52.171695709228516
0.12509849667549133, 52.17170333862305
0.12509232759475708, 52.17171096801758
0.12508800625801086, 52.171714782714844
0.12508483231067657, 52.171722412109375
0.12508299946784973, 52.171730041503906
0.1250818371772766, 52.17173767089844
0.12508100271224976, 52.17174530029297
0.12508033215999603, 52.171749114990234
0.12508000433444977, 52.17176055908203
0.12508000433444977, 52.17176818847656
0.12507866322994232, 52.17177200317383
0.12507782876491547, 52.17177963256836
0.12507782876491547, 52.17178726196289
0.12507833540439606, 52.17179489135742
0.12507833540439606, 52.17180252075195
0.12507933378219604, 52.171810150146484
0.12508083879947662, 52.171817779541016
0.12508133053779602, 52.17182540893555
0.1250818371772766, 52.17182922363281
0.1250811666250229, 52.171836853027344
0.12508100271224976, 52.171844482421875
0.12508049607276917, 52.171852111816406
0.1250806599855423, 52.1718635559082
0.12508100271224976, 52.171871185302734
0.12508083879947662, 52.171875
0.12508033215999603, 52.17188262939453
0.12507900595664978, 52.17189025878906
0.1250779926776886, 52.171897888183594
0.12507683038711548, 52.171905517578125
0.12507599592208862, 52.171913146972656
0.1250758320093155, 52.17192077636719
0.12507450580596924, 52.17192840576172
0.12507332861423492, 52.17193603515625
0.12507133185863495, 52.17194366455078
0.12507016956806183, 52.17195129394531
0.12506817281246185, 52.17195510864258
0.12506666779518127, 52.17196273803711
0.1250651627779007, 52.17197036743164
0.12506483495235443, 52.17197799682617
0.12506550550460815, 52.1719856262207
0.12506616115570068, 52.171993255615234
0.12506650388240814, 52.172000885009766
0.12506599724292755, 52.1720085144043
0.1250656694173813, 52.17201614379883
0.1250651627779007, 52.17202377319336
0.12506550550460815, 52.17203140258789
0.12506583333015442, 52.17203903198242
0.1250656694173813, 52.17204666137695
0.12506583333015442, 52.172054290771484
0.125066339969635, 52.172061920166016
0.1250668317079544, 52.17206573486328
0.1250668317079544, 52.17207336425781
0.12506666779518127, 52.172080993652344
0.1250656694173813, 52.172088623046875
0.12506499886512756, 52.172096252441406
0.1250641644001007, 52.17210388183594
0.12506265938282013, 52.17211151123047
0.12506166100502014, 52.172119140625
0.12506066262722015, 52.17212677001953
0.1250598281621933, 52.17213439941406
0.1250588297843933, 52.172142028808594
0.12505850195884705, 52.172149658203125
0.1250583380460739, 52.172157287597656
0.12505899369716644, 52.17216491699219
0.1250598281621933, 52.17217254638672
0.12505950033664703, 52.17218017578125
0.1250593364238739, 52.17218780517578
0.1250598281621933, 52.17219543457031
0.1250598281621933, 52.172203063964844
0.12505899369716644, 52.172210693359375
0.1250593364238739, 52.17221450805664
0.1250598281621933, 52.17222595214844
0.12505950033664703, 52.17223358154297
0.12505917251110077, 52.1722412109375
0.1250588297843933, 52.17224884033203
0.12505950033664703, 52.17225646972656
0.12505966424942017, 52.172264099121094
0.1250603348016739, 52.172271728515625
0.12506066262722015, 52.172279357910156
0.12506166100502014, 52.17228698730469
0.12506233155727386, 52.17229461669922
0.12506233155727386, 52.17230224609375
0.12506216764450073, 52.17230987548828
0.125062495470047, 52.17231750488281
0.12506383657455444, 52.172325134277344
0.12506450712680817, 52.17232894897461
0.12506483495235443, 52.17233657836914
0.1250646710395813, 52.17234420776367
0.1250646710395813, 52.1723518371582
0.12506450712680817, 52.172359466552734
0.12506499886512756, 52.172367095947266
0.12506499886512756, 52.1723747253418
0.1250636726617813, 52.17238235473633
0.12506316602230072, 52.17238998413086
0.1250630021095276, 52.172393798828125
0.125062495470047, 52.172401428222656
0.125061497092247, 52.17240905761719
0.125061497092247, 52.17241287231445
0.125061497092247, 52.17242431640625
0.125061497092247, 52.17243194580078
0.1250620037317276, 52.17243576049805
0.1250620037317276, 52.17244338989258
0.125061497092247, 52.17245101928711
0.12506066262722015, 52.17245864868164
0.12506000697612762, 52.17246627807617
0.1250603348016739, 52.1724739074707
0.12507116794586182, 52.172481536865234
0.1250796616077423, 52.172489166259766
0.1250765025615692, 52.1724967956543
0.12507399916648865, 52.17250442504883
0.12507367134094238, 52.17251205444336
0.12507516145706177, 52.172515869140625
0.12507633864879608, 52.172523498535156
0.12507683038711548, 52.17253112792969
0.12507666647434235, 52.17253875732422
0.12507717311382294, 52.17254638671875
0.1250775009393692, 52.172550201416016
0.12507782876491547, 52.17255783081055
0.12507717311382294, 52.17256546020508
0.12507566809654236, 52.17257308959961
0.12507499754428864, 52.172576904296875
0.12507416307926178, 52.172584533691406
0.1250743269920349, 52.17259216308594
0.12507300078868866, 52.17259979248047
0.12507149577140808, 52.172607421875
0.1250721663236618, 52.172611236572266
0.12507332861423492, 52.1726188659668
0.12507383525371552, 52.17262649536133
0.12507416307926178, 52.17263412475586
0.1250753402709961, 52.17264175415039
0.12507633864879608, 52.17264938354492
0.1250769942998886, 52.17265701293945
0.1250779926776886, 52.172664642333984
0.1250791698694229, 52.172672271728516
0.1250796616077423, 52.17267990112305
0.12508033215999603, 52.17268371582031
0.12508149445056915, 52.172691345214844
0.12508200109004974, 52.172698974609375
0.125082328915596, 52.172706604003906
0.125082328915596, 52.17271423339844
0.12508249282836914, 52.17272186279297
0.12508316338062286, 52.1727294921875
0.12508399784564972, 52.17273712158203
0.1250849962234497, 52.17274475097656
0.12508533895015717, 52.172752380371094
0.12508583068847656, 52.17275619506836
0.1250859946012497, 52.17276382446289
0.125087171792984, 52.17277145385742
0.12508849799633026, 52.17277908325195
0.12508933246135712, 52.172786712646484
0.12509000301361084, 52.172794342041016
0.1250903308391571, 52.17279815673828
0.1250908374786377, 52.17280578613281
0.1250913292169571, 52.172813415527344
0.12509199976921082, 52.172821044921875
0.12509183585643768, 52.172828674316406
0.12509149312973022, 52.17283630371094
0.1250908374786377, 52.1728401184082
0.12509067356586456, 52.172847747802734
0.12509067356586456, 52.172855377197266
0.1250903308391571, 52.1728630065918
0.12509000301361084, 52.17287063598633
0.12509000301361084, 52.17287826538086
0.12509000301361084, 52.17288589477539
0.12508900463581085, 52.17289352416992
0.12508833408355713, 52.17290115356445
0.12508749961853027, 52.172908782958984
0.125087171792984, 52.172916412353516
0.12508749961853027, 52.17292404174805
0.12508733570575714, 52.17292785644531
0.12508682906627655, 52.172935485839844
0.1250859946012497, 52.172943115234375
0.1250845044851303, 52.172950744628906
0.125082328915596, 52.17295837402344
0.1250811666250229, 52.17296600341797
0.12508083879947662, 52.1729736328125
0.12508100271224976, 52.172977447509766
0.12508100271224976, 52.1729850769043
0.12508033215999603, 52.17299270629883
0.1250791698694229, 52.17300033569336
0.12507817149162292, 52.173004150390625
0.1250779926776886, 52.173011779785156
0.12507666647434235, 52.17301940917969
0.12507550418376923, 52.17302703857422
0.12507499754428864, 52.17303466796875
0.1250748336315155, 52.17304229736328
0.12507516145706177, 52.17304611206055
0.1250753402709961, 52.17305374145508
0.1250758320093155, 52.173065185546875
0.12507516145706177, 52.17306900024414
0.12507466971874237, 52.17307662963867
0.12507550418376923, 52.1730842590332
0.1250758320093155, 52.17308807373047
0.12507566809654236, 52.173095703125
0.12507550418376923, 52.17310333251953
0.12507683038711548, 52.17311096191406
0.1250765025615692, 52.173118591308594
0.12507599592208862, 52.17312240600586
0.12507550418376923, 52.17313003540039
0.12507416307926178, 52.17313766479492
0.12507332861423492, 52.17314529418945
0.1250716596841812, 52.17314910888672
0.1250694990158081, 52.17315673828125
0.12506833672523499, 52.17316818237305
0.12506850063800812, 52.17317581176758
0.12506866455078125, 52.17318344116211
0.12506882846355438, 52.173187255859375
0.12506866455078125, 52.17319869995117
0.12506833672523499, 52.1732063293457
0.12506799399852753, 52.173213958740234
0.12506750226020813, 52.173221588134766
0.1250678300857544, 52.1732292175293
0.12506766617298126, 52.17323684692383
0.12506817281246185, 52.17324447631836
0.1250690072774887, 52.17325210571289
0.1250700056552887, 52.17325973510742
0.12506966292858124, 52.17326736450195
0.1250678300857544, 52.173274993896484
0.12506650388240814, 52.173282623291016
0.12506532669067383, 52.17329025268555
0.12506400048732758, 52.17329788208008
0.12506183981895447, 52.173301696777344
0.1250598281621933, 52.173309326171875
0.12505799531936646, 52.17332077026367
0.1250583380460739, 52.1733283996582
0.1250598281621933, 52.173336029052734
0.12506017088890076, 52.173343658447266
0.12506049871444702, 52.1733512878418
0.1250608265399933, 52.17335510253906
0.1250598281621933, 52.17335891723633
0.12505899369716644, 52.17336654663086
0.1250588297843933, 52.17337417602539
0.1250593364238739, 52.17338180541992
0.12505850195884705, 52.17338562011719
0.1250561624765396, 52.17339324951172
0.12505432963371277, 52.17340087890625
0.12505333125591278, 52.17340850830078
0.12505283951759338, 52.17341232299805
0.1250523328781128, 52.17341995239258
0.12505200505256653, 52.17342758178711
0.1250523328781128, 52.173431396484375
0.12505300343036652, 52.173439025878906
0.12505316734313965, 52.17344665527344
0.12505316734313965, 52.17345428466797
0.1250523328781128, 52.173465728759766
0.12505149841308594, 52.17346954345703
0.12504933774471283, 52.17347717285156
0.12504833936691284, 52.173484802246094
0.12504683434963226, 52.17348861694336
0.12504549324512482, 52.173500061035156
0.12504549324512482, 52.17350387573242
0.12504416704177856, 52.17351150512695
0.12504266202449799, 52.173519134521484
0.12504099309444427, 52.17352294921875
0.12503916025161743, 52.17353057861328
0.12503699958324432, 52.17353439331055
0.1250368356704712, 52.17354202270508
0.12503616511821747, 52.17354965209961
0.12503500282764435, 52.17355728149414
0.12503649294376373, 52.17356491088867
0.1250385046005249, 52.17356872558594
0.1250395029783249, 52.17357635498047
0.12504050135612488, 52.173583984375
0.12504099309444427, 52.17359161376953
0.12504182755947113, 52.1735954284668
0.12504300475120544, 52.17360305786133
0.12504366040229797, 52.17361068725586
0.12504449486732483, 52.17361831665039
0.1250459998846054, 52.17362594604492
0.12504732608795166, 52.17363357543945
0.12504783272743225, 52.173641204833984
0.12504883110523224, 52.17364501953125
0.12505082786083221, 52.17365264892578
0.1250534951686859, 52.17366027832031
0.12505650520324707, 52.173667907714844
0.1250598281621933, 52.17367935180664
0.12506332993507385, 52.17368698120117
0.12506599724292755, 52.1736946105957
0.12506750226020813, 52.173702239990234
0.1250700056552887, 52.1737060546875
0.12507233023643494, 52.17371368408203
0.12507466971874237, 52.17372131347656
0.12507733702659607, 52.173728942871094
0.12508100271224976, 52.173736572265625
0.1250845044851303, 52.173744201660156
0.125087171792984, 52.17375183105469
0.12509016692638397, 52.17375946044922
0.1250935047864914, 52.17376708984375
0.12509766221046448, 52.17377471923828
0.12510167062282562, 52.17378234863281
0.12510566413402557, 52.173789978027344
0.12510983645915985, 52.173797607421875
0.12511417269706726, 52.173805236816406
0.12511765956878662, 52.17381286621094
0.1251196712255478, 52.1738166809082
0.12512199580669403, 52.17382049560547
0.12512333691120148, 52.173824310302734
0.12512382864952087, 52.173824310302734
0.12512549757957458, 52.173828125
0.12512733042240143, 52.173831939697266
0.12512633204460144, 52.173831939697266
0.1251244992017746, 52.17383575439453
0.1251250058412552, 52.17383575439453
0.12512482702732086, 52.17383575439453
0.12512584030628204, 52.17383575439453
0.12512683868408203, 52.1738395690918
0.12512633204460144, 52.1738395690918
0.12512649595737457, 52.1738395690918
0.12512749433517456, 52.1738395690918
